

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 15:36:36 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	bssBANK3,global,class=BANK3,space=1,delta=1,noexec
    14                           	psect	clrtext,global,class=CODE,delta=2
    15                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    16                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    17                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    18                           	psect	maintext,global,class=CODE,split=1,delta=2
    19                           	psect	text1,local,class=CODE,merge=1,delta=2
    20                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    22                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    23                           	psect	text5,local,class=CODE,merge=1,delta=2
    24                           	psect	text6,local,class=CODE,merge=1,delta=2
    25                           	psect	text7,local,class=CODE,merge=1,delta=2
    26                           	psect	text8,local,class=CODE,merge=1,delta=2
    27                           	psect	text9,local,class=CODE,merge=1,delta=2
    28                           	psect	text10,local,class=CODE,merge=1,delta=2
    29                           	psect	text11,local,class=CODE,merge=1,delta=2
    30                           	psect	text12,local,class=CODE,merge=1,delta=2
    31                           	psect	text13,local,class=CODE,merge=1,delta=2
    32                           	psect	text14,local,class=CODE,merge=1,delta=2
    33                           	psect	text15,local,class=CODE,merge=1,delta=2
    34                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    38                           	psect	text20,local,class=CODE,merge=1,delta=2
    39                           	psect	text21,local,class=CODE,merge=1,delta=2
    40                           	psect	text22,local,class=CODE,merge=1,delta=2
    41                           	psect	intentry,global,class=CODE,delta=2
    42                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    43                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    44                           	dabs	1,0x7E,2
    45     0000                     
    46                           ; Version 2.40
     _init_LCD
       _lcdSend
     _init_NumPad
     _init_Timer0
   _lcdPrint
     _lcdSend
   _lcdSend
   _read_NumPad
     ___awmod
       _rand (ARG)
         ___lmul
     _rand
     _srand

 _IRS (ROOT)

 Address spaces:
Name               Size   Autos  Total    Cost      Usage
BANK3               60      0      32       9       52.1%
BITBANK3            60      0       0       8        0.0%
SFR3                 0      0       0       4        0.0%
BITSFR3              0      0       0       4        0.0%
BANK2               60      0       0      11        0.0%
BITBANK2            60      0       0      10        0.0%
SFR2                 0      0       0       5        0.0%
BITSFR2              0      0       0       5        0.0%
BANK1               50     42      48       7       90.0%
BITBANK1            50      0       0       6        0.0%
SFR1                 0      0       0       2        0.0%
BITSFR1              0      0       0       2        0.0%
BANK0               50     29      31       5       61.3%
BITBANK0            50      0       0       4        0.0%
SFR0                 0      0       0       1        0.0%
BITSFR0              0      0       0       1        0.0%
COMMON               E      6       A       1       71.4%
BITCOMMON            E      0       0       0        0.0%
CODE                 0      0       0       0        0.0%
DATA                 0      0      B5      12        0.0%
ABS                  0      0      B5       3        0.0%
NULL                 0      0       0       0        0.0%
STACK                0      0       0       2        0.0%
EEDATA             100      0       0       0        0.0%


Microchip Technology PIC Macro Assembler V2.40 build 20220703182018 
Symbol Table                                                                                   Fri May 26 15:36:36 2023

                          _i 00E7                            pc 0002                           fsr 0004  
        ___wmul@multiplicand 0022                          l110 074C                          l113 049B  
                        l122 05FB                          l107 0737                          l116 06CC  
                        l143 04E5                          l152 03E7                          l128 0674  
                        l138 0126                          l162 0175                          l155 0765  
                        l172 05BA                          l149 03C7                          l342 01E7  
                        l175 074E                          l352 026F                          l184 0718  
                        l169 01D2                          l178 075A                          l355 030E  
                        l291 052D                          l443 0442                          l365 0380  
                        l277 06DB                          l279 06F3                          l730 076E  
                        l733 0574                          _IRS 05FC                          u810 0257  
                        u730 01DA                          u811 0256                          u731 01D9  
                        u820 025C                          u740 01EB                          u821 025B  
                        u805 0249                          u741 01EA                          u750 020A  
                        u830 0598                          u751 0209                          u850 039A  
                        u770 021E                          u851 0399                          u771 021D  
                        u835 0593                          u860 03A5                          u765 020F  
                        u870 03D1                          u790 0239                          u791 0238  
                        u880 03E3                          u881 03E2                          u785 0220  
                        u795 0235                          _pow 0639                          fsr0 0004  
                        indf 0000                 ___awmod@sign 0038                         ?_IRS 0070  
                       l1301 05B7                         l1303 05B8                         l1305 05B9  
                       l1251 01D3                         l1331 0738                         l1261 01FA  
                       l1253 01D6                         l1333 073C                         l1421 03EF  
                       l1271 021E                         l1263 0202                         l1255 01DA  
                       l1335 0740                         l1431 0405                         l1423 03F4  
                       l1361 03BB                         l1353 0384                         l1281 0251  
                       l1273 0227                         l1265 020A                         l1257 01EB  
                       l1329 075B                         l1337 0744                         l1441 0421  
                       l1433 0408                         l1425 03F6                         l1417 03E8  
                       l1363 03C1                         l1355 0389                         l1275 0239  
                       l1267 020D                         l1283 0257                         l1259 01F6  
                       l1291 0575                         l1451 043E                         l1443 0427  
                       l1435 040F                         l1427 03FA                         l1419 03EB  
                       l1365 03E3                         l1357 038F                         l1285 025C  
                       l1277 0247                         l1269 021A                         l1293 057D  
                       l1621 06A8                         l1445 042E                         l1437 0413  
                       l1429 03FF                         l1701 054F                         l1359 039B  
                       l1287 0267                         l1279 0248                         l1711 0758  
                       l1295 0586                         l1631 06BF                         l1623 06AB  
                       l1615 06A3                         l1439 0417                         l1447 0434  
                       l1703 055D                         l1721 031D                         l1713 02FA  
                       l1641 06E2                         l1801 0060                         l1297 0589  
                       l1633 06C9                         l1625 06AD                         l1617 06A6  
                       l1449 0439                         l1369 0766                         l1731 034B  
                       l1723 0325                         l1715 02FD                         l1651 04F0  
                       l1643 06E9                         l1635 06CD                         l1811 00C3  
                       l1803 007F                         l1707 074E                         l1299 058A  
                       l1627 06B2                         l1619 06A7                         l1741 0378  
                       l1733 0359                         l1725 0328                         l1717 0301  
                       l1653 04F4                         l1645 06EF                         l1637 06CF  
                       l1821 011D                         l1813 00E4                         l1805 0082  
                       l1709 0754                         l1629 06BC                         l1831 049F  
                       l1735 0362                         l1727 0335                         l1719 0312  
                       l1655 050B                         l1639 06D5                         l1815 0104  
                       l1807 0086                         l1671 045B                         l1663 0443  
                       l1823 05BB                         l1841 04CC                         l1833 04AF  
                       l1729 0339                         l1737 0368                         l1657 0514  
                       l1649 04E6                         l1817 010A                         l1809 00B1  
                       l1681 048D                         l1673 046D                         l1665 0447  
                       l1745 0719                         l1825 05C0                         l1843 04D2  
                       l1835 04B5                         l1739 036D                         l1659 0525  
                       l1691 065B                         l1819 0110                         l1851 0705  
                       l1683 0494                         l1675 0478                         l1667 0451  
                       l1827 05DB                         l1771 0168                         l1755 0130  
                       l1747 0127                         l1845 04DF                         l1837 04BD  
                       l1693 0661                         l1685 063C                         l1853 070D  
                       l1677 047F                         l1669 0454                         l1829 05E3  
                       l1781 0185                         l1773 0173                         l1765 0141  
                       l1757 0135                         l1749 012F                         l1861 0286  
                       l1839 04C4                         l1695 066E                         l1687 0640  
                       l1847 06F7                         l1679 0486                         l1791 01CC  
                       l1783 018B                         l1775 0179                         l1767 014E  
                       l1759 0140                         l1871 02C1                         l1863 028D  
                       l1855 0270                         l1689 0643                         l1793 004D  
                       l1849 06FA                         l1785 01BA                         l1777 017F  
                       l1769 0159                         l1881 02E7                         l1873 02CF  
                       l1865 02A5                         l1857 0275                         l1795 0053  
                       l1699 052E                         l1787 01BF                         l1779 0184  
                       l1883 02F2                         l1867 02B0                         l1875 02D5  
                       l1859 027A                         l1797 0057                         l1789 01C8  
                       l1885 02F5                         l1877 02DB                         l1869 02B3  
                       l1799 005B                         l1879 02E0                         ?_pow 0024  
                       STR_1 0698                         u1000 03EF                         _T0IF 005A  
                       u1001 03EE                         u1010 03FA                         u1011 03F9  
