

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri May 26 17:36:55 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F877A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	idataCOMMON,global,class=CODE,delta=2,noexec
     5                           	psect	idataBANK0,global,class=CODE,delta=2,noexec
     6                           	psect	strings,global,class=STRING,delta=2,noexec
     7                           	psect	cinit,global,class=CODE,merge=1,delta=2
     8                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	dataCOMMON,global,class=COMMON,space=1,delta=1,noexec
    10                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
    11                           	psect	dataBANK0,global,class=BANK0,space=1,delta=1,noexec
    12                           	psect	bssBANK1,global,class=BANK1,space=1,delta=1,noexec
    13                           	psect	clrtext,global,class=CODE,delta=2
    14                           	psect	cstackBANK1,global,class=BANK1,space=1,delta=1,noexec
    15                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
    16                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    17                           	psect	maintext,global,class=CODE,split=1,delta=2
    18                           	psect	text1,local,class=CODE,merge=1,delta=2
    19                           	psect	text2,local,class=CODE,merge=1,delta=2,group=2
    20                           	psect	text3,local,class=CODE,merge=1,delta=2,group=2
    21                           	psect	text4,local,class=CODE,merge=1,delta=2,group=1
    22                           	psect	text5,local,class=CODE,merge=1,delta=2
    23                           	psect	text6,local,class=CODE,merge=1,delta=2
    24                           	psect	text7,local,class=CODE,merge=1,delta=2
    25                           	psect	text8,local,class=CODE,merge=1,delta=2
    26                           	psect	text9,local,class=CODE,merge=1,delta=2
    27                           	psect	text10,local,class=CODE,merge=1,delta=2
    28                           	psect	text11,local,class=CODE,merge=1,delta=2
    29                           	psect	text12,local,class=CODE,merge=1,delta=2
    30                           	psect	text13,local,class=CODE,merge=1,delta=2
    31                           	psect	text14,local,class=CODE,merge=1,delta=2
    32                           	psect	text15,local,class=CODE,merge=1,delta=2
    33                           	psect	text16,local,class=CODE,merge=1,delta=2,group=1
    34                           	psect	text17,local,class=CODE,merge=1,delta=2,group=1
    35                           	psect	text18,local,class=CODE,merge=1,delta=2,group=1
    36                           	psect	text19,local,class=CODE,merge=1,delta=2,group=1
    37                           	psect	text20,local,class=CODE,merge=1,delta=2
    38                           	psect	text21,local,class=CODE,merge=1,delta=2
    39                           	psect	text22,local,class=CODE,merge=1,delta=2
    40                           	psect	intentry,global,class=CODE,delta=2
    41                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    42                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    43                           	dabs	1,0x7E,2
    44     0000                     
    45                           ; Version 2.40
                       l1681 0565                         l1673 0530                         l1665 070F  
                       l1657 06F3                         l1905 0132                         l1737 05F8  
                       l1729 05C6                         l1649 06B1                         l1761 04D4  
                       l1753 04B8                         l1745 0491                         l1913 06DF  
                       l1833 015A                         l1825 0151                         l1931 051F  
                       l1923 04FD                         l1691 0235                         l1819 0338  
                       l1675 0534                         l1667 0715                         l1659 06F5  
                       l1771 0660                         l1763 063B                         l1907 0145  
                       l1739 05F9                         l1755 04BF                         l1747 0494  
                       l1915 06E7                         l1851 019D                         l1843 016B  
                       l1835 015F                         l1827 0159                         l1925 0504  
                       l1917 04DF                         l1693 0240                         l1685 021D  
                       l1677 054B                         l1773 066D                         l1765 063F  
                       l1933 071D                         l1757 04C6                         l1749 049B  
                       l1909 06CF                         l1781 059D                         l1861 01B5  
                       l1853 01A3                         l1845 0178                         l1837 016A  
                       l1941 0341                         l1927 050C                         l1919 04EF  
                       l1695 0244                         l1687 0220                         l1791 02BA  
                       l1679 0554                         l1767 0642                         l1935 0720  
                       l1759 04CD                         l1871 0204                         l1863 01E8  
                       l1855 01A9                         l1847 0183                         l1951 0376  
                       l1943 0346                         l1929 0512                         l1697 024C  
                       l1689 0224                         l1793 02BD                         l1769 065A  
                       l1881 004D                         l1785 0774                         l1937 072B  
                       l1777 056E                         l1873 0209                         l1865 01ED  
                       l1857 01AE                         l1849 0192                         l1953 037C  
                       l1961 03A1                         l1945 034B                         l1699 0254  
                       l1795 02C1                         l1891 0084                         l1883 0053  
                       l1787 077A                         l1939 0733                         l1779 058F  
                       l1867 01FC                         l1859 01AF                         l1875 0212  
                       l1971 03BC                         l1963 03A7                         l1955 037F  
                       l1947 0357                         l1797 02D2                         l1893 008A  
                       l1885 0059                         l1789 077E                         l1877 0216  
                       l1869 0200                         l1965 03AC                         l1957 038D  
                       l1949 035E                         l1799 02DD                         l1895 00B7  
                       l1887 0060                         l1879 0047                         l1967 03B3  
                       l1959 039B                         l1897 00D1                         l1889 007F  
                       l1969 03B9                         l1899 00FC                         ?_pow 0049  
                       STR_1 0697                         _T0IF 005A                         u1010 042F  
                       u1011 042E                         u1020 043A                         u1021 0439  
                       u1030 0445                         u1031 0444                         u1050 0457  
                       u1051 0456                         u1060 0461                         u1061 0460  
                       u1045 0449                         u1400 0254                         u1320 0715  
                       u1080 0474                         u1401 0253                         u1321 0714  
                       u1305 0702                         u1081 0473                         u1065 045D  
                       u1330 0534                         u1090 0479                         u1331 0533  
                       u1315 0709                         u1091 0478                         u1075 0468  
                       u1420 0268                         u1500 05AC                         u1421 0267  
                       u1341 053D                         u1342 0544                         u1510 077A  
                       u1415 0259                         u1343 054B                         u1511 0779  
                       u1440 0283                         u1600 032D                         u1520 02C1  
                       u1441 0282                         u1601 032C                         u1521 02C0  
                       u1505 05A7                         u1530 02D2                         u1370 0565  
                       u1290 06FB                         u1610 0178                         u1435 026A  
                       u1531 02D1                         u1371 0564                         u1355 054D  
                       u1291 06FA                         u1611 0177                         u1460 02A1  
                       u1380 0224                         u1540 02E5                         u1700 0053  
                       u1620 0192                         u1461 02A0                         u1445 027F  
                       u1381 0223                         u1541 02E4                         u1365 0555  
                       u1701 0052                         u1621 0191                         u1470 02A6  
                       u1390 0235                         u1710 00B6                         u1471 02A5  
                       u1455 0293                         u1391 0234                         u1711 00B5  
                       u1560 02F9                         u1720 0145                         u1480 05D8  
                       u1640 01A9                         u1561 02F8                         u1721 0144  
                       u1641 01A8                         u1570 030B                         u1490 066D  
                       u1730 06F2                         u1650 01AE                         u1571 030A  
                       u1555 02EA                         u1491 066C                         u1731 06F1  
                       u1651 01AD                         u1635 0195                         u1740 04F5  
                       u1660 01B5                         u1741 04F4                         u1725 0141  
                       u1485 05D3                         u1661 01B4                         u1590 0328  
                       u1750 073E                         u1670 01ED                         u1591 0327  
                       u1575 0307                         u1495 0669                         u1751 073D  
                       u1807 04A1                         u1671 01EC                         _PIE1 008C  
                       u1680 0212                         u1760 0357                         u1585 031A  
                       u1817 04B3                         u1681 0211                         u1761 0356  
                       u1690 021C                         u1770 03AC                         u1827 06B7  
                       u1691 021B                         u1771 03AB                         u1837 06C4  
                       u1765 0353                         u1787 017E                         u1797 048D  
                       _RCIF 0065                         _PIR1 000C                         _TMR0 0001  
                       _main 0341            ConcatToPacket@pkt 0055                         _keyf 0034  
                       _keys 0684                         _rand 056E            ConcatToPacket@str 004F  
                       btemp 007E                         pow@b 004D                         pow@i 004E  
                       pow@n 0050                         start 000E                        ??_IRS 0070  
                      ??_pow 004B                 ?_init_NumPad 0070                 ?_init_Timer0 0070  
